,Instructor,Department,Stem,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
982,"Kaye, Walter H.",Psychology,1.0,89.65,3.61,2.0,343.0
983,"Breit, Kristen Rian",Psychology,1.0,100.0,3.7249999999999996,2.0,91.0
984,"Willis, Jarryd Thomas",Psychology,1.0,95.37142857142858,3.6185714285714288,7.0,1546.0
985,"Geiss, Elisa G",Psychology,1.0,76.7,3.29,1.0,77.0
986,"Wixted, John T",Psychology,1.0,97.6,3.195,4.0,608.0
987,"Erdener, Eda",Psychology,1.0,63.3,3.325,2.0,99.0
988,"Fletcher, Laura Michelle",Psychology,1.0,99.32000000000001,3.7640000000000002,5.0,159.0
989,"Glaser, Dale",Psychology,1.0,94.45,3.395,2.0,87.0
990,"George, Olivier",Psychology,1.0,93.38,3.3299999999999996,5.0,819.0
991,"Anagnostaras, Stephan",Psychology,1.0,95.22,3.4519999999999995,5.0,653.0
992,"Schurgin, Mark W",Psychology,1.0,98.1,3.66,1.0,303.0
993,"Lowe, Angela Beth",Psychology,1.0,96.76,3.1859999999999995,5.0,882.0
994,"Rickard, Timothy C.",Psychology,1.0,90.14,3.2700000000000005,5.0,436.0
995,"Miller, Cory T.",Psychology,1.0,94.73333333333333,3.466666666666667,3.0,201.0
996,"Christenfeld, Nicholas",Psychology,1.0,80.8,3.468,5.0,289.0
997,"Arnold, Andrew Joseph",Psychology,1.0,91.7,3.03,1.0,43.0
998,"Albright, Thomas D",Psychology,1.0,100.0,3.53,1.0,77.0
999,"Sousa, Margarette Pamela-Burd",Psychology,1.0,89.69999999999999,3.41,2.0,183.0
1000,"Aramovich, Nicholas P",Psychology,1.0,97.1,3.4,1.0,45.0
1001,"Moranton, Nirelia Melbina-",Psychology,1.0,85.2,3.5,2.0,127.0
1002,"Morgan, Adam Milton",Psychology,1.0,100.0,3.25,1.0,6.0
1003,"Root, Nicholas Bernard",Psychology,1.0,100.0,3.5,1.0,12.0
1004,"Ramachandran, Vilayanur S",Psychology,1.0,83.13333333333334,3.5766666666666667,3.0,192.0
1005,"Kennelly, Arthur Edwin",Psychology,1.0,100.0,3.38,1.0,44.0
1006,"Brady, Adena Schachner",Psychology,1.0,97.7,3.33,1.0,200.0
1007,"Gremel, Christina M",Psychology,1.0,87.0,3.19,1.0,256.0
1008,"Bajic, Daniel Andrew",Psychology,1.0,95.0,4.0,2.0,45.0
1009,"Aron, Adam",Psychology,1.0,91.85,3.62,2.0,197.0
1010,"Accomando, Alyssa Wheeler",Psychology,1.0,97.0,3.25,1.0,52.0
1011,"Gasperi, Marianna",Psychology,1.0,98.0,3.515,2.0,98.0
1012,"Brady, Timothy Francis",Psychology,1.0,99.1,3.605,2.0,335.0
1013,"Howland, Alex C",Psychology,1.0,69.7,3.22,1.0,99.0
1014,"Barner, David A.",Psychology,1.0,95.6,3.67,1.0,305.0
1015,"Ahn, Young-Ju",Psychology,1.0,100.0,4.0,1.0,16.0
1016,"Stoermer, Viola Sophie",Psychology,1.0,91.5,3.22,1.0,268.0
1017,"Steiner, Eric Tomas",Psychology,1.0,94.43333333333332,3.15,3.0,515.0
1018,"Yerushalmian, Sara",Psychology,1.0,96.6,3.49,1.0,299.0
1019,"Walker, Caren Michelle",Psychology,1.0,98.2,3.47,1.0,374.0
1020,"Gentner, Tim",Psychology,1.0,92.0,3.27,1.0,93.0
1021,"Hunt, Matthew James",Psychology,1.0,71.4,3.2,1.0,160.0
1022,"St John, Mark F.",Psychology,1.0,61.5,3.47,1.0,95.0
1023,"Mc Kenzie, Craig R.M.",Psychology,1.0,90.0,3.41,1.0,91.0
1024,"Lau, Sin-Heng",Psychology,1.0,83.3,3.5,1.0,12.0
1025,"Torrance, Justina",Linguistics,0.0,94.1,3.65,1.0,39.0
1026,"Amironesei, Razvan",Linguistics,0.0,70.0,3.75,1.0,31.0
1027,"Eberhard, Craig A",Rady School of Management,0.0,96.12,3.4080000000000004,10.0,668.0
1028,"Ehrich, Kristine R",Rady School of Management,0.0,94.6,3.26,9.0,463.0
1029,"Demill, Burritt",Rady School of Management,0.0,100.0,3.44,1.0,38.0
1030,"Bates, Kenneth Walter",Rady School of Management,0.0,92.95,3.3150000000000004,4.0,260.0
1031,"Campbell, Robert Harold",Rady School of Management,0.0,97.7,3.7390000000000008,10.0,1092.0
1032,"Fuller, Robert L.",Rady School of Management,0.0,82.84,3.716,10.0,799.0
1033,"Kim, Nancy Sun Kyung",Rady School of Management,0.0,92.3,3.6449999999999996,2.0,80.0
1034,"Lindenberger, Wade Douglas",Rady School of Management,0.0,98.13636363636364,3.681818181818181,11.0,902.0
1035,"Klaas, Jeffrey David",Rady School of Management,0.0,96.15,3.76,2.0,142.0
1036,"Greco, Frank James",Rady School of Management,0.0,100.0,3.56,1.0,13.0
1037,"Houskeeper, Robert",Rady School of Management,0.0,86.93636363636364,3.523636363636364,11.0,1092.0
1038,"Blakley, Bruce",Rady School of Management,0.0,76.73333333333333,3.1633333333333336,3.0,169.0
1039,"Pecore, Joseph P.",Rady School of Management,0.0,97.17777777777778,3.4966666666666666,9.0,1044.0
1040,"Perols, Johan Lars",Rady School of Management,0.0,99.35,3.595,4.0,223.0
1041,"Buchanan, Harold G",Rady School of Management,0.0,92.71428571428571,3.34,7.0,730.0
1042,"McKay, Mary A",Rady School of Management,0.0,88.66363636363637,3.266363636363636,11.0,579.0
1043,"Zimmermann, Carsten",Rady School of Management,0.0,91.21666666666668,3.5466666666666664,6.0,401.0
1044,"Moran, Cathleen L.",Rady School of Management,0.0,83.67777777777778,3.261111111111111,9.0,601.0
1045,"Shaffer, Lisa Robock",Rady School of Management,0.0,97.8,3.58,1.0,71.0
1046,"Jacob, Jo Dee C",Rady School of Management,0.0,91.8,3.67,1.0,60.0
1047,"Gopal, Christopher S.",Rady School of Management,0.0,92.86666666666667,3.3033333333333332,3.0,147.0
1048,"Hedges, Kathleen",Rady School of Management,0.0,98.1,3.6228571428571428,7.0,563.0
1049,"Royal, Rebecca",Rady School of Management,0.0,92.2,3.606666666666667,3.0,264.0
1050,"Hayes, Sherry Lorine",Rady School of Management,0.0,97.0,3.52,1.0,75.0
1051,"McKay, Michael J",Rady School of Management,0.0,95.0181818181818,3.347272727272728,11.0,739.0
1052,"Bliss, Barbara Ann",Rady School of Management,0.0,97.7,3.3333333333333335,3.0,85.0
1053,"Parashar, Sat P",Rady School of Management,0.0,92.3,3.54,1.0,37.0
1054,"Dunn, Louis Jean",Rady School of Management,0.0,83.51428571428572,3.4571428571428564,7.0,556.0
1055,"Wagner, Timothy Ryan",Rady School of Management,0.0,100.0,3.42,1.0,45.0
1056,"Connell, Joanie B.",Rady School of Management,0.0,92.3,3.62,1.0,16.0
1057,"Baltes, Guido H",Rady School of Management,0.0,100.0,3.94,1.0,20.0
1058,"Maki, Kanetaka",Rady School of Management,0.0,96.3,3.67,1.0,64.0
1059,"Somasundaram, Tyagarajan",Rady School of Management,0.0,88.825,3.1799999999999997,4.0,191.0
1060,"Davis, Kathleen Ann",Rady School of Management,0.0,100.0,4.0,1.0,21.0
1061,"Rutherford, Lamar",Rady School of Management,0.0,85.45,3.54,2.0,107.0
1062,"Krishnan, Viswanathan",Rady School of Management,0.0,94.1,3.64,1.0,54.0
1063,"Sullivan, Robert S.",Rady School of Management,0.0,90.9,3.41,1.0,25.0
1064,"Greenspan, Bernard J",Rady School of Management,0.0,100.0,3.64,1.0,14.0
1065,"Weil, Roman",Rady School of Management,0.0,100.0,4.0,1.0,9.0
1066,"Smith, Pamela Karen",Rady School of Management,0.0,95.6,3.46,1.0,77.0
1067,"Katzenstein, Gary Jay",Rady School of Management,0.0,98.4,3.31,1.0,72.0
1068,"Dos Santos, Jose Ricardo",Rady School of Management,0.0,77.4,3.77,1.0,68.0
1069,"Willoughby, Michael Gene",Rady School of Management,0.0,81.6,3.71,1.0,58.0
1070,"Callen, Michael J",Rady School of Management,0.0,80.0,2.8,1.0,48.0
1071,"Dechner, Gilad",Rady School of Management,0.0,62.1,3.09,1.0,137.0
1072,"Prosser, Elise K",Rady School of Management,0.0,91.5,3.64,1.0,74.0
1073,"Zhu, Kevin Xiaoguo",Rady School of Management,0.0,82.2,3.81,1.0,52.0
1074,"Meyer, Alison Bloomfield",Rady School of Management,0.0,92.3,3.73,1.0,13.0
1075,"Doran, Martha S",Rady School of Management,0.0,95.5,3.56,1.0,39.0
1076,"Baca, Katherine Marie",Rady School of Management,0.0,100.0,3.83,1.0,53.0
1077,"Van Den Einde, Yael Dahlia",Structural Engineering,1.0,80.80000000000001,3.365,2.0,267.0
1078,"Asaro, Robert J",Structural Engineering,1.0,15.2,3.18,1.0,110.0
1079,"Conte, Joel P",Structural Engineering,1.0,95.0,2.83,1.0,138.0
1080,"Kosmatka, John B",Structural Engineering,1.0,87.275,3.445,4.0,191.0
1081,"Elgamal, Ahmed",Structural Engineering,1.0,100.0,3.29,1.0,62.0
1082,"Hutchinson, Tara",Structural Engineering,1.0,63.15,2.75,2.0,75.0
1083,"Ngo, Mimi",Structural Engineering,1.0,75.0,3.67,1.0,17.0
1084,"Wei, Haoyan",Structural Engineering,1.0,100.0,3.0,1.0,25.0
1085,"Adams, Dave Kenneth",Structural Engineering,1.0,100.0,3.33,1.0,14.0
1086,"McCartney, John Scott",Structural Engineering,1.0,75.0,3.0,1.0,30.0
1087,"Oberrecht, Stephen Patrick",Structural Engineering,1.0,100.0,3.25,1.0,31.0
1088,"Qiao, Yu",Structural Engineering,1.0,75.66666666666667,3.4066666666666667,3.0,141.0
1089,"Chen, Jiun-Shyan",Structural Engineering,1.0,88.9,3.22,1.0,47.0
1090,"Saritas, Afsin",Structural Engineering,1.0,71.4,2.86,1.0,32.0
1091,"Mosqueda, Gilberto",Structural Engineering,1.0,100.0,3.22,1.0,46.0
1092,"Oded, Amir",Structural Engineering,1.0,90.0,3.2,1.0,30.0
1093,"Krysl, Petr",Structural Engineering,1.0,80.3,3.21,2.0,258.0
1094,"Restrepo, Jose",Structural Engineering,1.0,41.4,2.97,1.0,74.0
1095,"Kim, Hyonny",Structural Engineering,1.0,100.0,3.4333333333333336,3.0,69.0
1096,"Uang, Chia-Ming",Structural Engineering,1.0,95.06666666666666,3.19,3.0,203.0
1097,"Megally, Sami Hanna",Structural Engineering,1.0,94.1,3.23,2.0,126.0
1098,"Kim, Hyunsun Alicia",Structural Engineering,1.0,54.3,3.04,1.0,122.0
1099,"Lanza Di Scalea, Francesco",Structural Engineering,1.0,98.85,3.285,2.0,91.0
1100,"Farrar, Charles R.",Structural Engineering,1.0,66.7,3.33,1.0,8.0
1101,"Kuester, Falko",Structural Engineering,1.0,83.3,3.17,1.0,85.0
1102,"Loh, Kenneth J. H.",Structural Engineering,1.0,87.5,2.81,1.0,22.0
1103,"McDonald, James Alan",Structural Engineering,1.0,79.8,2.99,1.0,133.0
1104,"Tomac, Ingrid",Structural Engineering,1.0,26.3,3.28,1.0,41.0
1105,"Gee, Jeffrey S",SIO,1.0,98.5,3.345,2.0,87.0
1106,"Norris, Richard D.",SIO,1.0,100.0,3.335,2.0,60.0
1107,"Aluwihare, Lihini",SIO,1.0,85.7,3.29,1.0,26.0
1108,"Landry, Michael Raymond",SIO,1.0,85.9,3.26,2.0,175.0
1109,"Brown, Kevin Michael",SIO,1.0,77.8,3.415,2.0,37.0
1110,"Willenbring, Jane Kathryn",SIO,1.0,85.93333333333334,3.22,3.0,48.0
1111,"Clemesha, Rachel Schwartz",SIO,1.0,62.5,3.56,1.0,34.0
1112,"Keeling, Ralph F.",SIO,1.0,100.0,3.56,1.0,34.0
1113,"Peach, Cheryl",SIO,1.0,98.1,3.85,1.0,145.0
1114,"Bowman, Jeff Shovlowsky",SIO,1.0,92.82499999999999,3.4075,4.0,105.0
1115,"Allen, Andrew Ellis",SIO,1.0,95.7,3.69,1.0,48.0
1116,"Burton, Ronald S.",SIO,1.0,97.6,3.24,2.0,205.0
1117,"Hechinger, Ryan F.",SIO,1.0,83.30000000000001,2.7199999999999998,2.0,206.0
1118,"Baumann-Pickering , Simone",SIO,1.0,96.6,3.37,2.0,69.0
1119,"Semmens, Brice Xavier",SIO,1.0,94.25,3.37,2.0,69.0
1120,"Wegner, Nicholas Craig",SIO,1.0,100.0,3.3,1.0,34.0
1121,"Laske, Gabi",SIO,1.0,96.0,3.68,1.0,328.0
1122,"Rudnick, Daniel Lars",SIO,1.0,100.0,3.38,1.0,17.0
1123,"Merrifield, Mark A",SIO,1.0,100.0,3.57,1.0,11.0
1124,"Charles, Christopher D.",SIO,1.0,84.85,3.325,2.0,203.0
1125,"Holland, Nicholas D.",SIO,1.0,80.7,3.27,1.0,141.0
1126,"Send, Uwe",SIO,1.0,78.3,3.27,1.0,137.0
1127,"Barbeau, Katherine",SIO,1.0,96.9,3.52,1.0,153.0
1128,"Ricke, Katharine L",SIO,1.0,86.7,3.27,1.0,27.0
1129,"Norris, Joel Roland",SIO,1.0,95.55,3.44,2.0,150.0
1130,"Gerwick, William Henry",SIO,1.0,100.0,4.0,1.0,17.0
1131,"Courtney, Travis Alexander",SIO,1.0,100.0,3.75,1.0,40.0
1132,"Doran, Adrian Kristeller",SIO,1.0,100.0,4.0,1.0,20.0
1133,"Durkin, Kathryn Elaine",SIO,1.0,100.0,3.07,1.0,32.0
1134,"Joyce, Trevor William",SIO,1.0,100.0,3.43,1.0,37.0
1135,"Krause, Douglas John",SIO,1.0,100.0,3.43,1.0,29.0
1136,"Borsa, Adrian Antal",SIO,1.0,98.7,3.34,1.0,138.0
1137,"Driscoll, Neal W.",SIO,1.0,97.35,3.705,2.0,212.0
1138,"Lyons, Deirdre Colleen",SIO,1.0,100.0,3.88,1.0,15.0
1139,"Jensen, Paul R.",SIO,1.0,100.0,2.89,1.0,18.0
1140,"Bartlett, Douglas H",SIO,1.0,97.4,3.34,1.0,74.0
1141,"Ballance, Lisa Taylor",SIO,1.0,85.4,3.61,1.0,114.0
1142,"Leichter, James J.",SIO,1.0,83.3,3.38,1.0,62.0
1143,"Smith, Jennifer",SIO,1.0,100.0,3.37,2.0,87.0
1144,"Day, James M.D.",SIO,1.0,97.2,3.205,2.0,52.0
1145,"Fialko, Yuri A.",SIO,1.0,83.3,3.36,1.0,23.0
1146,"Severinghaus, Jeffrey P.",SIO,1.0,100.0,3.67,1.0,7.0
1147,"Tresguerres, Martin",SIO,1.0,100.0,3.2,1.0,76.0
1148,"Constable, Steven C",SIO,1.0,90.0,3.15,2.0,39.0
1149,"Gaasterland, Theresa",SIO,1.0,100.0,4.0,1.0,15.0
1150,"Seltzer, Alan Myland",SIO,1.0,100.0,4.0,1.0,51.0
1151,"Pommier, Anne A.",SIO,1.0,90.2,3.3,1.0,108.0
1152,"Masters, Thomas G",SIO,1.0,100.0,3.5,1.0,22.0
1153,"Tauxe, Lisa",SIO,1.0,100.0,3.78,1.0,19.0
1154,"Benmarhnia, Tarik",SIO,1.0,100.0,3.9,1.0,12.0
1155,"Andersson, Andreas Jerry",SIO,1.0,98.1,3.14,1.0,55.0
1156,"Gille, Sarah T",SIO,1.0,98.1,3.14,1.0,54.0
1157,"Palenik, Brian",SIO,1.0,80.55,3.12,2.0,93.0
1158,"Rouse, Gregory W.",SIO,1.0,100.0,3.38,1.0,15.0
1159,"Evan, Amato Tomas",SIO,1.0,0.0,3.0,1.0,9.0
1160,"Paulenich, Cari Lynn",SIO,1.0,100.0,4.0,1.0,18.0
1161,"Brahamsha, Bianca M.",SIO,1.0,100.0,3.25,1.0,13.0
1162,"Sandin, Stuart Adrian",SIO,1.0,77.4,3.17,1.0,47.0
1163,"Hastings, Philip A.",SIO,1.0,100.0,3.32,1.0,28.0
1164,"Xie, Shang-Ping",SIO,1.0,49.1,2.88,1.0,140.0
1165,"Aburto Oropeza, Marco Octavio",SIO,1.0,90.6,3.66,1.0,66.0
1166,"Guazzo, Regina Anne",SIO,1.0,100.0,3.67,1.0,43.0
1167,"Skrentny, John David",Sociology,0.0,99.6,3.4850000000000003,2.0,370.0
1168,"Medvetz, Thomas Matthew",Sociology,0.0,89.4,3.23,1.0,107.0
1169,"Ribas Norris, Janet Vanesa",Sociology,0.0,90.98333333333333,3.5500000000000003,6.0,308.0
1170,"Rogers, Julia Ellen",Sociology,0.0,81.3,3.495,2.0,111.0
1171,"Lampland, Martha",Sociology,0.0,87.5,3.29,2.0,47.0
1172,"Tirshfield, Jeffrey T",Sociology,0.0,89.3,3.472,5.0,184.0
1173,"Hercowitz-Amir, Adi",Sociology,0.0,100.0,3.793333333333333,3.0,154.0
1174,"Sanchez-Lopez, Luis Eduardo",Sociology,0.0,53.8,3.43,1.0,61.0
1175,"Blair-Loy, Mary",Sociology,0.0,80.9,3.6799999999999997,3.0,155.0
1176,"Fitzgerald, David S",Sociology,0.0,100.0,3.6,1.0,44.0
1177,"Summers, Valerie R.",Sociology,0.0,95.80000000000001,3.455,2.0,182.0
1178,"Biernacki, Richard",Sociology,0.0,100.0,3.525,2.0,99.0
1179,"Rona-Tas, Akos",Sociology,0.0,90.60000000000001,3.7466666666666666,3.0,98.0
1180,"Calderon-Zaks, Michael Aar",Sociology,0.0,63.36,3.432,5.0,135.0
1181,"Livingstone, Stacey Bryley",Sociology,0.0,100.0,3.71,2.0,80.0
1182,"Kenworthy, Lane A.",Sociology,0.0,85.1,3.3825,4.0,138.0
1183,"Pardo Guerra, Juan Pablo",Sociology,0.0,88.09999999999998,3.64,3.0,102.0
1184,"Thorpe, Charles Robert",Sociology,0.0,85.45,3.46,2.0,59.0
1185,"Jules-Rosette, Bennetta W.",Sociology,0.0,97.63333333333333,3.7066666666666666,3.0,64.0
1186,"Carter, Harrison Blaine",Sociology,0.0,95.45,3.1950000000000003,2.0,45.0
1187,"Payne, Christine Anna",Sociology,0.0,100.0,3.71,1.0,42.0
1188,"Schneider, Heidi L.",Sociology,0.0,94.75,3.485,4.0,180.0
1189,"Navon, Daniel",Sociology,0.0,100.0,3.635,2.0,158.0
1190,"Troutman, Philip P",Sociology,0.0,55.6,3.38,1.0,27.0
1191,"McVey, Cristin M",Sociology,0.0,100.0,3.7249999999999996,2.0,43.0
1192,"Madsen, Richard P.",Sociology,0.0,100.0,4.0,1.0,19.0
1193,"Raudenbush, Danielle",Sociology,0.0,94.73333333333333,3.5566666666666666,3.0,309.0
1194,"Sutton, April Marie",Sociology,0.0,97.6,3.54,1.0,75.0
1195,"Scull, Andrew",Sociology,0.0,77.80000000000001,3.19,2.0,69.0
1196,"Haydu, Jeffrey Miles",Sociology,0.0,100.0,3.77,1.0,68.0
1197,"Davis, Daniel Brent",Sociology,0.0,100.0,4.0,1.0,32.0
1198,"Zamosc, Leon",Sociology,0.0,70.0,3.4,1.0,46.0
1199,"Vargas Consuelos, Carlos Ingram",Jacobs School of Engineering,1.0,40.8,3.783333333333333,3.0,66.0
1200,"Choi, Seongcheol",Jacobs School of Engineering,1.0,78.86666666666667,3.9333333333333336,3.0,68.0
1201,"Bratton, Maryann",Jacobs School of Engineering,1.0,92.97999999999999,3.7760000000000007,5.0,147.0
1202,"Schamberg, Gabriel Eli",Jacobs School of Engineering,1.0,100.0,3.96,1.0,30.0
1203,"Warchall, Julian Alexander",Jacobs School of Engineering,1.0,87.0,3.96,1.0,30.0
1204,"Reynante, Brandon Marcellino",Jacobs School of Engineering,1.0,97.8,3.615,6.0,268.0
1205,"Goldberg, Charles G.",Jacobs School of Engineering,1.0,100.0,4.0,1.0,12.0
1206,"Larson, David Philip",Jacobs School of Engineering,1.0,100.0,3.88,1.0,24.0
1207,"Williams, Ebonee P.",Jacobs School of Engineering,1.0,100.0,4.0,1.0,15.0
1208,"Chilukuri, Lakshmi N",Sixth College,0.0,100.0,4.0,1.0,61.0
1209,"Walsh, Kim C.",Theatre & Dance,0.0,96.60400000000001,3.8724000000000003,25.0,492.0
1210,"Harting, Carla Kelso",Theatre & Dance,0.0,96.66499999999999,3.8634999999999997,20.0,368.0
1211,"Robichaux, Natalie Griffith",Theatre & Dance,0.0,94.60714285714286,3.842142857142857,14.0,250.0
1212,"Castro, Robert Jess",Theatre & Dance,0.0,100.0,3.823333333333333,3.0,52.0
1213,"Barricelli, Marc Alexander",Theatre & Dance,0.0,100.0,3.67,1.0,15.0
1214,"Dolan, Judith A.",Theatre & Dance,0.0,100.0,4.0,1.0,10.0
1215,"Smith, Alison D",Theatre & Dance,0.0,98.0,3.9490000000000003,10.0,143.0
1216,"Porter, Lisa",Theatre & Dance,0.0,100.0,3.29,1.0,30.0
1217,"Salovey, Todd",Theatre & Dance,0.0,97.0625,3.8699999999999997,8.0,423.0
1218,"Teshome, Tezeru",Theatre & Dance,0.0,79.0,3.75,1.0,184.0
1219,"Rincon, Patricia A.",Theatre & Dance,0.0,92.86363636363636,3.9936363636363637,11.0,243.0
1220,"Tregar, Kristen Lauren",Theatre & Dance,0.0,100.0,3.54,1.0,24.0
1221,"Woods, Wind Dell",Theatre & Dance,0.0,82.4,3.5,1.0,51.0
1222,"White, Bryan Curtiss",Theatre & Dance,0.0,100.0,3.7533333333333334,3.0,286.0
1223,"Caligagan, Maria T.",Theatre & Dance,0.0,97.82000000000001,3.9239999999999995,5.0,189.0
1224,"Wilson, Terry A.",Theatre & Dance,0.0,100.0,3.8200000000000003,4.0,145.0
1225,"Geiger, Eric",Theatre & Dance,0.0,100.0,3.9466666666666668,6.0,133.0
1226,"Jun, Grace Shin Hae",Theatre & Dance,0.0,94.45,3.835,4.0,132.0
1227,"Caligagan, Tony",Theatre & Dance,0.0,95.82857142857142,3.911428571428572,7.0,243.0
1228,"Valero, Oscar",Theatre & Dance,0.0,89.2,3.8,2.0,78.0
1229,"Foster-King, Sandra",Theatre & Dance,0.0,82.5,3.99,3.0,141.0
1230,"Sammartano, Tonnie",Theatre & Dance,0.0,98.81666666666666,3.9416666666666664,6.0,158.0
1231,"Snaith, Yolande",Theatre & Dance,0.0,85.35000000000001,3.98,6.0,103.0
1232,"Rincon, Alicia",Theatre & Dance,0.0,95.95714285714287,3.962857142857143,7.0,199.0
1233,"Arcidiacono, Kristin",Theatre & Dance,0.0,96.25714285714285,3.9285714285714284,7.0,204.0
1234,"Padilla, Liliana Camille",Theatre & Dance,0.0,94.16,3.872,5.0,71.0
1235,"Stokes, Cynthia Sue",Theatre & Dance,0.0,100.0,3.8475,4.0,67.0
1236,"Schwartz, Michael",Theatre & Dance,0.0,100.0,4.0,1.0,15.0
1237,"Reimer, Jonathan Charles",Theatre & Dance,0.0,99.13333333333333,3.8000000000000003,3.0,354.0
1238,"Dallas, Deleon Demetrius",Theatre & Dance,0.0,100.0,4.0,1.0,50.0
1239,"Fulton, Julia",Theatre & Dance,0.0,93.76666666666667,3.893333333333333,3.0,161.0
1240,"Weinberg, Sadie",Theatre & Dance,0.0,100.0,3.902,5.0,128.0
1241,"Hale, Debra",Theatre & Dance,0.0,100.0,4.0,1.0,18.0
1242,"Vickerman, Linda Joanne",Theatre & Dance,0.0,100.0,4.0,1.0,15.0
1243,"Osmanski, Joy K",Theatre & Dance,0.0,100.0,3.67,1.0,19.0
1244,"Benzoni, Elisa",Theatre & Dance,0.0,100.0,3.67,1.0,19.0
1245,"Means, Charles E.",Theatre & Dance,0.0,86.93333333333332,3.8366666666666664,3.0,74.0
1246,"Stalling, Vanessa",Theatre & Dance,0.0,100.0,3.82,1.0,19.0
1247,"Raphaeli, Karen Adee",Theatre & Dance,0.0,74.94999999999999,3.6100000000000003,2.0,337.0
1248,"Brill, Robert L.",Theatre & Dance,0.0,100.0,4.0,1.0,15.0
1249,"Oates, Charles Bruce",Theatre & Dance,0.0,100.0,4.0,1.0,11.0
1250,"George, Nadine",Theatre & Dance,0.0,100.0,4.0,2.0,51.0
1251,"Glabe, Heather G.",Theatre & Dance,0.0,100.0,3.795,2.0,47.0
1252,"Devaguptapu, Divya",Theatre & Dance,0.0,94.1,4.0,1.0,46.0
1253,"Iizuka, Naomi Hisako",Theatre & Dance,0.0,95.83333333333333,3.9450000000000003,6.0,86.0
1254,"Stein, Deborah Isobel",Theatre & Dance,0.0,100.0,3.88,1.0,19.0
1255,"Myers, David William",Theatre & Dance,0.0,100.0,3.63,1.0,20.0
1256,"Rubinstein, Kim",Theatre & Dance,0.0,85.7,4.0,1.0,22.0
1257,"Burrett, Alan",Theatre & Dance,0.0,100.0,3.75,1.0,14.0
1258,"Cole, Melanie Chen",Theatre & Dance,0.0,100.0,3.89,1.0,16.0
1259,"Petrovich, Victoria A.",Theatre & Dance,0.0,100.0,3.67,1.0,8.0
1260,"Adler, Steven",Theatre & Dance,0.0,85.2,3.59,1.0,63.0
1261,"Carmody, James",Theatre & Dance,0.0,100.0,3.825,2.0,43.0
1262,"Clancy, Liam",Theatre & Dance,0.0,94.1,3.94,1.0,31.0
1263,"Sinay, Patricia",Thurgood Marshall College,0.0,31.25,3.75,2.0,19.0
1264,"Bussell, Mirle Rabinowitz",Urban Studies and Planning,0.0,98.225,3.725,4.0,153.0
1265,"Lewis, Leslie R",Urban Studies and Planning,0.0,98.78,3.4599999999999995,5.0,490.0
1266,"Edwards, Gregory S",Urban Studies and Planning,0.0,98.55,3.665,2.0,61.0
1267,"Garcia, Kathleen",Urban Studies and Planning,0.0,100.0,3.54,1.0,30.0
1268,"Peerson, Susan",Urban Studies and Planning,0.0,97.33333333333333,3.741666666666667,6.0,161.0
1269,"Wartell, Julie Dara",Urban Studies and Planning,0.0,92.25,3.8449999999999998,4.0,98.0
1270,"Hajrasouliha, Amir Hossein",Urban Studies and Planning,0.0,100.0,3.38,1.0,19.0
1271,"Hinds, Juli Beth",Urban Studies and Planning,0.0,100.0,3.365,2.0,81.0
1272,"Norr, Alex Vaughn",Urban Studies and Planning,0.0,94.7,3.39,1.0,46.0
1273,"Moeder, Nathan L",Urban Studies and Planning,0.0,100.0,3.51,2.0,84.0
1274,"Chavez, Richard Gerard",Urban Studies and Planning,0.0,100.0,3.8,1.0,20.0
1275,"McGrory, Jack",Urban Studies and Planning,0.0,100.0,4.0,1.0,23.0
1276,"Calavita, Nico",Urban Studies and Planning,0.0,71.4,2.57,1.0,18.0
1277,"Yetwin, Richard Mark",Urban Studies and Planning,0.0,90.0,3.3,1.0,25.0
1278,"Curcio, Paul David",Urban Studies and Planning,0.0,100.0,3.71,1.0,15.0
1279,"Johnson, Kristyn L",Visual Arts,0.0,43.0,3.6,1.0,320.0
1280,"Cruz, Edwin Teddy",Visual Arts,0.0,99.3,3.733333333333333,3.0,128.0
1281,"Humphrey, Malisa N.",Visual Arts,0.0,100.0,3.75,1.0,17.0
1282,"Ortiz-Torres, Ruben",Visual Arts,0.0,90.0,3.5700000000000003,3.0,68.0
1283,"Walsh, Zoe C",Visual Arts,0.0,90.9,3.9,1.0,16.0
1284,"Lajarin-Encina, Aitor",Visual Arts,0.0,96.96666666666665,3.8699999999999997,3.0,49.0
1285,"Herc-Balaszek, Malgorzata",Visual Arts,0.0,100.0,4.0,1.0,8.0
1286,"Tonies, Joshua Vanjaymes",Visual Arts,0.0,98.12857142857142,3.7585714285714285,7.0,242.0
1287,"Gallaccio, Anya",Visual Arts,0.0,86.6,3.815,2.0,30.0
1288,"Nodelman, Sheldon A.",Visual Arts,0.0,56.2,2.8200000000000003,2.0,92.0
1289,"Rose, Jordan M",Visual Arts,0.0,96.66666666666667,3.3633333333333333,3.0,92.0
1290,"Bryson, William N",Visual Arts,0.0,95.875,3.635,4.0,334.0
1291,"Shen, Kuiyi",Visual Arts,0.0,90.0,3.75,3.0,228.0
1292,"Stalbaum, Brett",Visual Arts,0.0,98.67999999999999,3.8019999999999996,5.0,154.0
1293,"Dominguez, Ricardo",Visual Arts,0.0,79.85,3.795,2.0,89.0
1294,"Bratton, Benjamin H.",Visual Arts,0.0,67.06666666666668,3.436666666666667,3.0,164.0
